race_id,course,date,off_time,reason,candidates
rp_AYR_20260520_1.42,AYR,2026-05-20,1.42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_2.12,AYR,2026-05-20,2.12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_2.42,AYR,2026-05-20,2.42,NO_LOCAL_RESULT_FILE_MATCH,0
918945,Redcar,2026-05-26,17:23,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_3.12,AYR,2026-05-20,3.12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_3.42,AYR,2026-05-20,3.42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_4.12,AYR,2026-05-20,4.12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_4.42,AYR,2026-05-20,4.42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_AYR_20260520_5.15,AYR,2026-05-20,5.15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_2.50,FFO,2026-05-20,2.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_3.20,FFO,2026-05-20,3.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_3.50,FFO,2026-05-20,3.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_4.20,FFO,2026-05-20,4.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_4.50,FFO,2026-05-20,4.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FFO_20260520_5.22,FFO,2026-05-20,5.22,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_5.10,GOW,2026-05-20,5.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_5.45,GOW,2026-05-20,5.45,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_6.20,GOW,2026-05-20,6.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_6.50,GOW,2026-05-20,6.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_7.20,GOW,2026-05-20,7.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_7.50,GOW,2026-05-20,7.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOW_20260520_8.20,GOW,2026-05-20,8.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_2.30,WAR,2026-05-20,2.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_3.00,WAR,2026-05-20,3.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_3.30,WAR,2026-05-20,3.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_4.00,WAR,2026-05-20,4.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_4.30,WAR,2026-05-20,4.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WAR_20260520_5.00,WAR,2026-05-20,5.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_5.35,YAR,2026-05-20,5.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_6.10,YAR,2026-05-20,6.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_6.40,YAR,2026-05-20,6.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_7.10,YAR,2026-05-20,7.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_7.40,YAR,2026-05-20,7.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_YAR_20260520_8.10,YAR,2026-05-20,8.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_2.10,CAT,2026-05-21,2.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_2.40,CAT,2026-05-21,2.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_3.10,CAT,2026-05-21,3.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_3.40,CAT,2026-05-21,3.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_4.15,CAT,2026-05-21,4.15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_4.50,CAT,2026-05-21,4.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260521_5.27,CAT,2026-05-21,5.27,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_5.30,CHP,2026-05-21,5.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_6.05,CHP,2026-05-21,6.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_6.40,CHP,2026-05-21,6.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_7.10,CHP,2026-05-21,7.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_7.40,CHP,2026-05-21,7.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_8.10,CHP,2026-05-21,8.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHP_20260521_8.40,CHP,2026-05-21,8.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_2.00,HAY,2026-05-21,2.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_2.30,HAY,2026-05-21,2.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_3.00,HAY,2026-05-21,3.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_3.30,HAY,2026-05-21,3.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_4.03,HAY,2026-05-21,4.03,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_4.38,HAY,2026-05-21,4.38,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260521_5.13,HAY,2026-05-21,5.13,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_4.43,LIM,2026-05-21,4.43,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_5.18,LIM,2026-05-21,5.18,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_5.48,LIM,2026-05-21,5.48,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_6.18,LIM,2026-05-21,6.18,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_6.48,LIM,2026-05-21,6.48,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_7.18,LIM,2026-05-21,7.18,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_7.48,LIM,2026-05-21,7.48,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIM_20260521_8.18,LIM,2026-05-21,8.18,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_2.20,MUS,2026-05-21,2.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_2.50,MUS,2026-05-21,2.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_3.20,MUS,2026-05-21,3.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_3.50,MUS,2026-05-21,3.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_4.25,MUS,2026-05-21,4.25,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_5.00,MUS,2026-05-21,5.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_MUS_20260521_5.35,MUS,2026-05-21,5.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_5.57,STH,2026-05-21,5.57,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_5.23,STH,2026-05-21,5.23,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_6.30,STH,2026-05-21,6.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_7.00,STH,2026-05-21,7.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_7.30,STH,2026-05-21,7.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_8.00,STH,2026-05-21,8.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_8.30,STH,2026-05-21,8.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STH_20260521_9.00,STH,2026-05-21,9.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_2.08,BAT,2026-05-22,2.08,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_2.43,BAT,2026-05-22,2.43,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_3.18,BAT,2026-05-22,3.18,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_3.53,BAT,2026-05-22,3.53,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_4.28,BAT,2026-05-22,4.28,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_5.03,BAT,2026-05-22,5.03,NO_LOCAL_RESULT_FILE_MATCH,0
918944,Redcar,2026-05-26,15:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_5.40,BAT,2026-05-22,5.40,NO_LOCAL_RESULT_FILE_MATCH,0
918941,Redcar,2026-05-26,15:50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAT_20260522_6.15,BAT,2026-05-22,6.15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_5.20,DPT,2026-05-22,5.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_5.52,DPT,2026-05-22,5.52,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_6.29,DPT,2026-05-22,6.29,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_7.00,DPT,2026-05-22,7.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_7.30,DPT,2026-05-22,7.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_8.00,DPT,2026-05-22,8.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DPT_20260522_8.30,DPT,2026-05-22,8.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_1.57,GOO,2026-05-22,1.57,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_2.32,GOO,2026-05-22,2.32,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_3.07,GOO,2026-05-22,3.07,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_3.42,GOO,2026-05-22,3.42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_4.17,GOO,2026-05-22,4.17,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_4.52,GOO,2026-05-22,4.52,NO_LOCAL_RESULT_FILE_MATCH,0
rp_GOO_20260522_5.27,GOO,2026-05-22,5.27,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_1.45,HAY,2026-05-22,1.45,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_2.20,HAY,2026-05-22,2.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_4.05,HAY,2026-05-22,4.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_2.55,HAY,2026-05-22,2.55,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_3.30,HAY,2026-05-22,3.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_4.40,HAY,2026-05-22,4.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260522_5.15,HAY,2026-05-22,5.15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_6.20,PON,2026-05-22,6.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_6.52,PON,2026-05-22,6.52,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_7.22,PON,2026-05-22,7.22,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_7.52,PON,2026-05-22,7.52,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_8.22,PON,2026-05-22,8.22,NO_LOCAL_RESULT_FILE_MATCH,0
rp_PON_20260522_8.52,PON,2026-05-22,8.52,NO_LOCAL_RESULT_FILE_MATCH,0
918930,Leicester,2026-05-26,16:40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_4.57,WOR,2026-05-22,4.57,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_5.32,WOR,2026-05-22,5.32,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_6.06,WOR,2026-05-22,6.06,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_6.41,WOR,2026-05-22,6.41,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_7.11,WOR,2026-05-22,7.11,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_7.41,WOR,2026-05-22,7.41,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_8.11,WOR,2026-05-22,8.11,NO_LOCAL_RESULT_FILE_MATCH,0
rp_WOR_20260522_8.41,WOR,2026-05-22,8.41,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260523_2.20,HAY,2026-05-23,2.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260523_4.05,HAY,2026-05-23,4.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_HAY_20260523_5.15,HAY,2026-05-23,5.15,NO_LOCAL_RESULT_FILE_MATCH,0
918955,Lingfield,2026-05-26,17:54,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_2.00,FON,2026-05-24,2.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_2.35,FON,2026-05-24,2.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_3.10,FON,2026-05-24,3.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_3.45,FON,2026-05-24,3.45,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_4.20,FON,2026-05-24,4.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_4.55,FON,2026-05-24,4.55,NO_LOCAL_RESULT_FILE_MATCH,0
920818,Plumpton,2026-05-26,18:09,NO_LOCAL_RESULT_FILE_MATCH,0
rp_FON_20260524_5.30,FON,2026-05-24,5.30,NO_LOCAL_RESULT_FILE_MATCH,0
921553,Ballinrobe,2026-05-26,19:30,NO_LOCAL_RESULT_FILE_MATCH,0
921524,Dundalk (AW),2026-05-26,19:48,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_4.30,BAL,2026-05-25,4.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_5.05,BAL,2026-05-25,5.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_5.35,BAL,2026-05-25,5.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_6.05,BAL,2026-05-25,6.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_6.35,BAL,2026-05-25,6.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_7.05,BAL,2026-05-25,7.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BAL_20260525_7.35,BAL,2026-05-25,7.35,NO_LOCAL_RESULT_FILE_MATCH,0
918928,Leicester,2026-05-26,14:10,NO_LOCAL_RESULT_FILE_MATCH,0
918943,Redcar,2026-05-26,14:20,NO_LOCAL_RESULT_FILE_MATCH,0
918942,Redcar,2026-05-26,14:50,NO_LOCAL_RESULT_FILE_MATCH,0
918947,Redcar,2026-05-26,16:20,NO_LOCAL_RESULT_FILE_MATCH,0
918946,Redcar,2026-05-26,16:50,NO_LOCAL_RESULT_FILE_MATCH,0
920504,Bath,2026-05-26,14:30,NO_LOCAL_RESULT_FILE_MATCH,0
918931,Leicester,2026-05-26,14:40,NO_LOCAL_RESULT_FILE_MATCH,0
920505,Bath,2026-05-26,15:00,NO_LOCAL_RESULT_FILE_MATCH,0
918927,Leicester,2026-05-26,15:10,NO_LOCAL_RESULT_FILE_MATCH,0
920507,Bath,2026-05-26,15:30,NO_LOCAL_RESULT_FILE_MATCH,0
918933,Leicester,2026-05-26,15:40,NO_LOCAL_RESULT_FILE_MATCH,0
920509,Bath,2026-05-26,16:00,NO_LOCAL_RESULT_FILE_MATCH,0
918932,Leicester,2026-05-26,16:10,NO_LOCAL_RESULT_FILE_MATCH,0
920506,Bath,2026-05-26,16:30,NO_LOCAL_RESULT_FILE_MATCH,0
921549,Ballinrobe,2026-05-26,16:55,NO_LOCAL_RESULT_FILE_MATCH,0
920508,Bath,2026-05-26,17:02,NO_LOCAL_RESULT_FILE_MATCH,0
921519,Dundalk (AW),2026-05-26,17:07,NO_LOCAL_RESULT_FILE_MATCH,0
918929,Leicester,2026-05-26,17:12,NO_LOCAL_RESULT_FILE_MATCH,0
921550,Ballinrobe,2026-05-26,17:30,NO_LOCAL_RESULT_FILE_MATCH,0
920817,Plumpton,2026-05-26,17:37,NO_LOCAL_RESULT_FILE_MATCH,0
921520,Dundalk (AW),2026-05-26,17:42,NO_LOCAL_RESULT_FILE_MATCH,0
921551,Ballinrobe,2026-05-26,18:00,NO_LOCAL_RESULT_FILE_MATCH,0
921521,Dundalk (AW),2026-05-26,18:17,NO_LOCAL_RESULT_FILE_MATCH,0
918954,Lingfield,2026-05-26,18:24,NO_LOCAL_RESULT_FILE_MATCH,0
921603,Ballinrobe,2026-05-26,18:30,NO_LOCAL_RESULT_FILE_MATCH,0
920819,Plumpton,2026-05-26,18:39,NO_LOCAL_RESULT_FILE_MATCH,0
921522,Dundalk (AW),2026-05-26,18:48,NO_LOCAL_RESULT_FILE_MATCH,0
918959,Lingfield,2026-05-26,18:54,NO_LOCAL_RESULT_FILE_MATCH,0
921552,Ballinrobe,2026-05-26,19:00,NO_LOCAL_RESULT_FILE_MATCH,0
920820,Plumpton,2026-05-26,19:09,NO_LOCAL_RESULT_FILE_MATCH,0
921523,Dundalk (AW),2026-05-26,19:18,NO_LOCAL_RESULT_FILE_MATCH,0
918956,Lingfield,2026-05-26,19:24,NO_LOCAL_RESULT_FILE_MATCH,0
920821,Plumpton,2026-05-26,19:39,NO_LOCAL_RESULT_FILE_MATCH,0
918957,Lingfield,2026-05-26,19:54,NO_LOCAL_RESULT_FILE_MATCH,0
921554,Ballinrobe,2026-05-26,20:00,NO_LOCAL_RESULT_FILE_MATCH,0
920822,Plumpton,2026-05-26,20:09,NO_LOCAL_RESULT_FILE_MATCH,0
921525,Dundalk (AW),2026-05-26,20:18,NO_LOCAL_RESULT_FILE_MATCH,0
918958,Lingfield,2026-05-26,20:24,NO_LOCAL_RESULT_FILE_MATCH,0
921555,Ballinrobe,2026-05-26,20:30,NO_LOCAL_RESULT_FILE_MATCH,0
920823,Plumpton,2026-05-26,20:39,NO_LOCAL_RESULT_FILE_MATCH,0
918735,Cartmel,2026-05-27,,NO_LOCAL_RESULT_FILE_MATCH,0
921570,Cartmel,2026-05-27,,NO_LOCAL_RESULT_FILE_MATCH,0
921816,Listowel,2026-06-01,14:57,NO_LOCAL_RESULT_FILE_MATCH,0
921714,Listowel,2026-05-31,16:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DWR_20260529_17.05,DWR,2026-05-29,17.05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DWR_20260529_17.40,DWR,2026-05-29,17.40,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DWR_20260529_18.15,DWR,2026-05-29,18.15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DWR_20260529_20.00,DWR,2026-05-29,20.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_DWR_20260529_20.30,DWR,2026-05-29,20.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_16.50,TRA,2026-05-29,16.50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_17.20,TRA,2026-05-29,17.20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_18.30,TRA,2026-05-29,18.30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_19.00,TRA,2026-05-29,19.00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_19.35,TRA,2026-05-29,19.35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_TRA_20260529_20.10,TRA,2026-05-29,20.10,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_13_45,Beverley,2026-05-30,13:45,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_14_15,Beverley,2026-05-30,14:15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_14_48,Beverley,2026-05-30,14:48,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_15_25,Beverley,2026-05-30,15:25,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_16_00,Beverley,2026-05-30,16:00,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_16_32,Beverley,2026-05-30,16:32,NO_LOCAL_RESULT_FILE_MATCH,0
rp_BEV_20260530_17_08,Beverley,2026-05-30,17:08,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_13_55,Catterick,2026-05-30,13:55,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_14_27,Catterick,2026-05-30,14:27,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_14_58,Catterick,2026-05-30,14:58,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_15_35,Catterick,2026-05-30,15:35,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_16_12,Catterick,2026-05-30,16:12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_16_43,Catterick,2026-05-30,16:43,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CAT_20260530_17_17,Catterick,2026-05-30,17:17,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_13_15,Chester,2026-05-30,13:15,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_13_50,Chester,2026-05-30,13:50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_14_20,Chester,2026-05-30,14:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_14_53,Chester,2026-05-30,14:53,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_15_30,Chester,2026-05-30,15:30,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_16_05,Chester,2026-05-30,16:05,NO_LOCAL_RESULT_FILE_MATCH,0
rp_CHE_20260530_16_38,Chester,2026-05-30,16:38,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_17_42,Lingfield,2026-05-30,17:42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_18_12,Lingfield,2026-05-30,18:12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_18_42,Lingfield,2026-05-30,18:42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_19_12,Lingfield,2026-05-30,19:12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_19_42,Lingfield,2026-05-30,19:42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_20_12,Lingfield,2026-05-30,20:12,NO_LOCAL_RESULT_FILE_MATCH,0
rp_LIN_20260530_20_42,Lingfield,2026-05-30,20:42,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_17_50,Stratford,2026-05-30,17:50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_18_20,Stratford,2026-05-30,18:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_18_50,Stratford,2026-05-30,18:50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_19_20,Stratford,2026-05-30,19:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_19_50,Stratford,2026-05-30,19:50,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_20_20,Stratford,2026-05-30,20:20,NO_LOCAL_RESULT_FILE_MATCH,0
rp_STR_20260530_20_50,Stratford,2026-05-30,20:50,NO_LOCAL_RESULT_FILE_MATCH,0
918770,Fakenham,2026-05-31,15:35,NO_LOCAL_RESULT_FILE_MATCH,0
919067,Thirsk,2026-05-31,16:15,NO_LOCAL_RESULT_FILE_MATCH,0
919057,Nottingham,2026-05-31,16:25,NO_LOCAL_RESULT_FILE_MATCH,0
921724,Kilbeggan,2026-05-31,16:30,NO_LOCAL_RESULT_FILE_MATCH,0
918767,Fakenham,2026-05-31,16:37,NO_LOCAL_RESULT_FILE_MATCH,0
919066,Thirsk,2026-05-31,18:45,NO_LOCAL_RESULT_FILE_MATCH,0
921806,Gowran Park,2026-06-01,13:29,NO_LOCAL_RESULT_FILE_MATCH,0
921814,Listowel,2026-06-01,13:47,NO_LOCAL_RESULT_FILE_MATCH,0
921807,Gowran Park,2026-06-01,13:59,NO_LOCAL_RESULT_FILE_MATCH,0
920251,Lingfield (AW),2026-06-01,14:07,NO_LOCAL_RESULT_FILE_MATCH,0
919964,Newbury,2026-06-01,14:15,NO_LOCAL_RESULT_FILE_MATCH,0
921815,Listowel,2026-06-01,14:22,NO_LOCAL_RESULT_FILE_MATCH,0
920252,Lingfield (AW),2026-06-01,14:42,NO_LOCAL_RESULT_FILE_MATCH,0
921808,Gowran Park,2026-06-01,14:34,NO_LOCAL_RESULT_FILE_MATCH,0
919962,Newbury,2026-06-01,14:50,NO_LOCAL_RESULT_FILE_MATCH,0
921809,Gowran Park,2026-06-01,15:09,NO_LOCAL_RESULT_FILE_MATCH,0
920250,Lingfield (AW),2026-06-01,15:17,NO_LOCAL_RESULT_FILE_MATCH,0
919963,Newbury,2026-06-01,15:25,NO_LOCAL_RESULT_FILE_MATCH,0
921817,Listowel,2026-06-01,15:32,NO_LOCAL_RESULT_FILE_MATCH,0
921810,Gowran Park,2026-06-01,15:44,NO_LOCAL_RESULT_FILE_MATCH,0
919957,Lingfield,2026-06-01,15:52,NO_LOCAL_RESULT_FILE_MATCH,0
919965,Newbury,2026-06-01,16:00,NO_LOCAL_RESULT_FILE_MATCH,0
921818,Listowel,2026-06-01,16:07,NO_LOCAL_RESULT_FILE_MATCH,0
921811,Gowran Park,2026-06-01,16:19,NO_LOCAL_RESULT_FILE_MATCH,0
919958,Lingfield,2026-06-01,16:27,NO_LOCAL_RESULT_FILE_MATCH,0
919960,Newbury,2026-06-01,16:35,NO_LOCAL_RESULT_FILE_MATCH,0
921819,Listowel,2026-06-01,16:42,NO_LOCAL_RESULT_FILE_MATCH,0
921812,Gowran Park,2026-06-01,16:54,NO_LOCAL_RESULT_FILE_MATCH,0
919959,Lingfield,2026-06-01,17:00,NO_LOCAL_RESULT_FILE_MATCH,0
919967,Windsor,2026-06-01,17:05,NO_LOCAL_RESULT_FILE_MATCH,0
919961,Newbury,2026-06-01,17:10,NO_LOCAL_RESULT_FILE_MATCH,0
921820,Listowel,2026-06-01,17:17,NO_LOCAL_RESULT_FILE_MATCH,0
921940,Gowran Park,2026-06-01,17:29,NO_LOCAL_RESULT_FILE_MATCH,0
919970,Windsor,2026-06-01,17:40,NO_LOCAL_RESULT_FILE_MATCH,0
920255,Wolverhampton (AW),2026-06-01,18:00,NO_LOCAL_RESULT_FILE_MATCH,0
